"filename", "language", "JavaScript", "XML", "PHP", "JSON", "CSS", "SCSS", "Markdown", "comment", "blank", "total"
"c:\Users\asusvivobook\Desktop\Laravel\admin-movie\README.md", "Markdown", 0, 0, 0, 0, 0, 0, 45, 0, 22, 67
"c:\Users\asusvivobook\Desktop\Laravel\admin-movie\app\Api\ResponseTrait.php", "PHP", 0, 0, 20, 0, 0, 0, 0, 0, 4, 24
"c:\Users\asusvivobook\Desktop\Laravel\admin-movie\app\Http\Controllers\Api\Admin\AdminApiController.php", "PHP", 0, 0, 78, 0, 0, 0, 0, 0, 26, 104
"c:\Users\asusvivobook\Desktop\Laravel\admin-movie\app\Http\Controllers\Api\Movie\MovieApiController.php", "PHP", 0, 0, 130, 0, 0, 0, 0, 0, 52, 182
"c:\Users\asusvivobook\Desktop\Laravel\admin-movie\app\Http\Controllers\Api\User\UserController.php", "PHP", 0, 0, 43, 0, 0, 0, 0, 0, 20, 63
"c:\Users\asusvivobook\Desktop\Laravel\admin-movie\app\Http\Controllers\Controller.php", "PHP", 0, 0, 5, 0, 0, 0, 0, 1, 3, 9
"c:\Users\asusvivobook\Desktop\Laravel\admin-movie\app\Http\Controllers\Web\Admin\AdminController.php", "PHP", 0, 0, 55, 0, 0, 0, 0, 21, 16, 92
"c:\Users\asusvivobook\Desktop\Laravel\admin-movie\app\Http\Controllers\Web\Dashboard\DashboardController.php", "PHP", 0, 0, 19, 0, 0, 0, 0, 0, 5, 24
"c:\Users\asusvivobook\Desktop\Laravel\admin-movie\app\Http\Controllers\Web\Movie\MovieController.php", "PHP", 0, 0, 131, 0, 0, 0, 0, 23, 32, 186
"c:\Users\asusvivobook\Desktop\Laravel\admin-movie\app\Http\Requests\Admin\AdminRegisterRequest.php", "PHP", 0, 0, 21, 0, 0, 0, 0, 8, 5, 34
"c:\Users\asusvivobook\Desktop\Laravel\admin-movie\app\Http\Requests\Admin\AdminUpdateRequest.php", "PHP", 0, 0, 21, 0, 0, 0, 0, 8, 5, 34
"c:\Users\asusvivobook\Desktop\Laravel\admin-movie\app\Http\Requests\Movie\MovieStoreRequest.php", "PHP", 0, 0, 28, 0, 0, 0, 0, 8, 5, 41
"c:\Users\asusvivobook\Desktop\Laravel\admin-movie\app\Http\Requests\Movie\MovieUpdateRequest.php", "PHP", 0, 0, 28, 0, 0, 0, 0, 8, 5, 41
"c:\Users\asusvivobook\Desktop\Laravel\admin-movie\app\Http\Requests\User\UserLoginRequest.php", "PHP", 0, 0, 18, 0, 0, 0, 0, 8, 5, 31
"c:\Users\asusvivobook\Desktop\Laravel\admin-movie\app\Http\Requests\User\UserRegisterRequest.php", "PHP", 0, 0, 19, 0, 0, 0, 0, 8, 5, 32
"c:\Users\asusvivobook\Desktop\Laravel\admin-movie\app\Http\Resources\ActorResource.php", "PHP", 0, 0, 15, 0, 0, 0, 0, 5, 4, 24
"c:\Users\asusvivobook\Desktop\Laravel\admin-movie\app\Http\Resources\GenreResource.php", "PHP", 0, 0, 13, 0, 0, 0, 0, 5, 4, 22
"c:\Users\asusvivobook\Desktop\Laravel\admin-movie\app\Http\Resources\MovieResource.php", "PHP", 0, 0, 25, 0, 0, 0, 0, 5, 4, 34
"c:\Users\asusvivobook\Desktop\Laravel\admin-movie\app\Http\Resources\UserResource.php", "PHP", 0, 0, 18, 0, 0, 0, 0, 5, 4, 27
"c:\Users\asusvivobook\Desktop\Laravel\admin-movie\app\Models\Actor.php", "PHP", 0, 0, 13, 0, 0, 0, 0, 0, 5, 18
"c:\Users\asusvivobook\Desktop\Laravel\admin-movie\app\Models\Admin.php", "PHP", 0, 0, 24, 0, 0, 0, 0, 8, 9, 41
"c:\Users\asusvivobook\Desktop\Laravel\admin-movie\app\Models\Director.php", "PHP", 0, 0, 12, 0, 0, 0, 0, 0, 5, 17
"c:\Users\asusvivobook\Desktop\Laravel\admin-movie\app\Models\Genre.php", "PHP", 0, 0, 12, 0, 0, 0, 0, 4, 6, 22
"c:\Users\asusvivobook\Desktop\Laravel\admin-movie\app\Models\Movie.php", "PHP", 0, 0, 51, 0, 0, 0, 0, 4, 14, 69
"c:\Users\asusvivobook\Desktop\Laravel\admin-movie\app\Models\Production.php", "PHP", 0, 0, 12, 0, 0, 0, 0, 0, 5, 17
"c:\Users\asusvivobook\Desktop\Laravel\admin-movie\app\Models\Role.php", "PHP", 0, 0, 12, 0, 0, 0, 0, 0, 5, 17
"c:\Users\asusvivobook\Desktop\Laravel\admin-movie\app\Models\Type.php", "PHP", 0, 0, 12, 0, 0, 0, 0, 0, 5, 17
"c:\Users\asusvivobook\Desktop\Laravel\admin-movie\app\Models\User.php", "PHP", 0, 0, 30, 0, 0, 0, 0, 17, 8, 55
"c:\Users\asusvivobook\Desktop\Laravel\admin-movie\app\Providers\AppServiceProvider.php", "PHP", 0, 0, 12, 0, 0, 0, 0, 8, 5, 25
"c:\Users\asusvivobook\Desktop\Laravel\admin-movie\bootstrap\app.php", "PHP", 0, 0, 15, 0, 0, 0, 0, 2, 3, 20
"c:\Users\asusvivobook\Desktop\Laravel\admin-movie\bootstrap\providers.php", "PHP", 0, 0, 4, 0, 0, 0, 0, 0, 2, 6
"c:\Users\asusvivobook\Desktop\Laravel\admin-movie\composer.json", "JSON", 0, 0, 0, 73, 0, 0, 0, 0, 1, 74
"c:\Users\asusvivobook\Desktop\Laravel\admin-movie\composer.lock", "JSON", 0, 0, 0, 8214, 0, 0, 0, 0, 1, 8215
"c:\Users\asusvivobook\Desktop\Laravel\admin-movie\config\app.php", "PHP", 0, 0, 22, 0, 0, 0, 0, 82, 23, 127
"c:\Users\asusvivobook\Desktop\Laravel\admin-movie\config\auth.php", "PHP", 0, 0, 28, 0, 0, 0, 0, 74, 14, 116
"c:\Users\asusvivobook\Desktop\Laravel\admin-movie\config\cache.php", "PHP", 0, 0, 57, 0, 0, 0, 0, 34, 18, 109
"c:\Users\asusvivobook\Desktop\Laravel\admin-movie\config\database.php", "PHP", 0, 0, 108, 0, 0, 0, 0, 43, 23, 174
"c:\Users\asusvivobook\Desktop\Laravel\admin-movie\config\filesystems.php", "PHP", 0, 0, 33, 0, 0, 0, 0, 32, 13, 78
"c:\Users\asusvivobook\Desktop\Laravel\admin-movie\config\logging.php", "PHP", 0, 0, 79, 0, 0, 0, 0, 33, 21, 133
"c:\Users\asusvivobook\Desktop\Laravel\admin-movie\config\mail.php", "PHP", 0, 0, 55, 0, 0, 0, 0, 43, 19, 117
"c:\Users\asusvivobook\Desktop\Laravel\admin-movie\config\queue.php", "PHP", 0, 0, 52, 0, 0, 0, 0, 44, 17, 113
"c:\Users\asusvivobook\Desktop\Laravel\admin-movie\config\sanctum.php", "PHP", 0, 0, 17, 0, 0, 0, 0, 53, 14, 84
"c:\Users\asusvivobook\Desktop\Laravel\admin-movie\config\services.php", "PHP", 0, 0, 20, 0, 0, 0, 0, 11, 8, 39
"c:\Users\asusvivobook\Desktop\Laravel\admin-movie\config\session.php", "PHP", 0, 0, 23, 0, 0, 0, 0, 160, 35, 218
"c:\Users\asusvivobook\Desktop\Laravel\admin-movie\database\factories\ActorFactory.php", "PHP", 0, 0, 15, 0, 0, 0, 0, 8, 5, 28
"c:\Users\asusvivobook\Desktop\Laravel\admin-movie\database\factories\AdminFactory.php", "PHP", 0, 0, 17, 0, 0, 0, 0, 8, 4, 29
"c:\Users\asusvivobook\Desktop\Laravel\admin-movie\database\factories\DirectorFactory.php", "PHP", 0, 0, 13, 0, 0, 0, 0, 8, 4, 25
"c:\Users\asusvivobook\Desktop\Laravel\admin-movie\database\factories\MovieFactory.php", "PHP", 0, 0, 21, 0, 0, 0, 0, 8, 4, 33
"c:\Users\asusvivobook\Desktop\Laravel\admin-movie\database\factories\ProductionFactory.php", "PHP", 0, 0, 12, 0, 0, 0, 0, 8, 4, 24
"c:\Users\asusvivobook\Desktop\Laravel\admin-movie\database\factories\UserFactory.php", "PHP", 0, 0, 23, 0, 0, 0, 0, 17, 6, 46
"c:\Users\asusvivobook\Desktop\Laravel\admin-movie\database\migrations\0001_01_01_000000_create_users_table.php", "PHP", 0, 0, 31, 0, 0, 0, 0, 12, 6, 49
"c:\Users\asusvivobook\Desktop\Laravel\admin-movie\database\migrations\0001_01_01_000001_create_cache_table.php", "PHP", 0, 0, 25, 0, 0, 0, 0, 6, 5, 36
"c:\Users\asusvivobook\Desktop\Laravel\admin-movie\database\migrations\0001_01_01_000002_create_jobs_table.php", "PHP", 0, 0, 46, 0, 0, 0, 0, 6, 6, 58
"c:\Users\asusvivobook\Desktop\Laravel\admin-movie\database\migrations\2025_01_08_064728_create_directors_table.php", "PHP", 0, 0, 20, 0, 0, 0, 0, 6, 4, 30
"c:\Users\asusvivobook\Desktop\Laravel\admin-movie\database\migrations\2025_01_08_064910_create_types_table.php", "PHP", 0, 0, 19, 0, 0, 0, 0, 6, 4, 29
"c:\Users\asusvivobook\Desktop\Laravel\admin-movie\database\migrations\2025_01_08_065159_create_productions_table.php", "PHP", 0, 0, 19, 0, 0, 0, 0, 6, 4, 29
"c:\Users\asusvivobook\Desktop\Laravel\admin-movie\database\migrations\2025_01_08_065318_create_roles_table.php", "PHP", 0, 0, 19, 0, 0, 0, 0, 6, 4, 29
"c:\Users\asusvivobook\Desktop\Laravel\admin-movie\database\migrations\2025_01_08_065422_create_actors_table.php", "PHP", 0, 0, 21, 0, 0, 0, 0, 6, 4, 31
"c:\Users\asusvivobook\Desktop\Laravel\admin-movie\database\migrations\2025_01_09_044646_create_genres_table.php", "PHP", 0, 0, 20, 0, 0, 0, 0, 6, 4, 30
"c:\Users\asusvivobook\Desktop\Laravel\admin-movie\database\migrations\2025_01_09_044712_create_admins_table.php", "PHP", 0, 0, 23, 0, 0, 0, 0, 6, 4, 33
"c:\Users\asusvivobook\Desktop\Laravel\admin-movie\database\migrations\2025_01_09_045213_create_movies_table.php", "PHP", 0, 0, 29, 0, 0, 0, 0, 6, 4, 39
"c:\Users\asusvivobook\Desktop\Laravel\admin-movie\database\migrations\2025_01_09_045746_create_genre_movie_table.php", "PHP", 0, 0, 20, 0, 0, 0, 0, 6, 4, 30
"c:\Users\asusvivobook\Desktop\Laravel\admin-movie\database\migrations\2025_01_09_045935_create_actor_movie_table.php", "PHP", 0, 0, 20, 0, 0, 0, 0, 6, 4, 30
"c:\Users\asusvivobook\Desktop\Laravel\admin-movie\database\migrations\2025_01_09_050206_create_admin_genre_table.php", "PHP", 0, 0, 21, 0, 0, 0, 0, 6, 4, 31
"c:\Users\asusvivobook\Desktop\Laravel\admin-movie\database\migrations\2025_01_09_050243_create_admin_movie_table.php", "PHP", 0, 0, 21, 0, 0, 0, 0, 6, 4, 31
"c:\Users\asusvivobook\Desktop\Laravel\admin-movie\database\migrations\2025_01_13_091419_create_personal_access_tokens_table.php", "PHP", 0, 0, 24, 0, 0, 0, 0, 6, 4, 34
"c:\Users\asusvivobook\Desktop\Laravel\admin-movie\database\migrations\2025_01_14_050805_create_favourite_movies_table.php", "PHP", 0, 0, 20, 0, 0, 0, 0, 6, 4, 30
"c:\Users\asusvivobook\Desktop\Laravel\admin-movie\database\migrations\2025_01_14_073426_create_movie_user.php", "PHP", 0, 0, 20, 0, 0, 0, 0, 6, 4, 30
"c:\Users\asusvivobook\Desktop\Laravel\admin-movie\database\seeders\ActorSeeder.php", "PHP", 0, 0, 12, 0, 0, 0, 0, 3, 4, 19
"c:\Users\asusvivobook\Desktop\Laravel\admin-movie\database\seeders\AdminSeeder.php", "PHP", 0, 0, 21, 0, 0, 0, 0, 3, 5, 29
"c:\Users\asusvivobook\Desktop\Laravel\admin-movie\database\seeders\DatabaseSeeder.php", "PHP", 0, 0, 23, 0, 0, 0, 0, 4, 4, 31
"c:\Users\asusvivobook\Desktop\Laravel\admin-movie\database\seeders\DirectorSeeder.php", "PHP", 0, 0, 12, 0, 0, 0, 0, 3, 4, 19
"c:\Users\asusvivobook\Desktop\Laravel\admin-movie\database\seeders\GenreSeeder.php", "PHP", 0, 0, 62, 0, 0, 0, 0, 3, 5, 70
"c:\Users\asusvivobook\Desktop\Laravel\admin-movie\database\seeders\MovieSeeder.php", "PHP", 0, 0, 12, 0, 0, 0, 0, 3, 4, 19
"c:\Users\asusvivobook\Desktop\Laravel\admin-movie\database\seeders\ProductionSeeder.php", "PHP", 0, 0, 12, 0, 0, 0, 0, 3, 4, 19
"c:\Users\asusvivobook\Desktop\Laravel\admin-movie\database\seeders\RoleSeeder.php", "PHP", 0, 0, 18, 0, 0, 0, 0, 3, 5, 26
"c:\Users\asusvivobook\Desktop\Laravel\admin-movie\database\seeders\TypeSeeder.php", "PHP", 0, 0, 17, 0, 0, 0, 0, 3, 5, 25
"c:\Users\asusvivobook\Desktop\Laravel\admin-movie\package-lock.json", "JSON", 0, 0, 0, 3394, 0, 0, 0, 0, 1, 3395
"c:\Users\asusvivobook\Desktop\Laravel\admin-movie\package.json", "JSON", 0, 0, 0, 20, 0, 0, 0, 0, 1, 21
"c:\Users\asusvivobook\Desktop\Laravel\admin-movie\phpunit.xml", "XML", 0, 31, 0, 0, 0, 0, 0, 2, 1, 34
"c:\Users\asusvivobook\Desktop\Laravel\admin-movie\postcss.config.js", "JavaScript", 6, 0, 0, 0, 0, 0, 0, 0, 1, 7
"c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\css\demo.css", "CSS", 0, 0, 0, 0, 35, 0, 0, 0, 5, 40
"c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\css\docs.css", "CSS", 0, 0, 0, 0, 1237, 0, 0, 5, 185, 1427
"c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\css\material-dashboard.css", "CSS", 0, 0, 0, 0, 15583, 0, 0, 139, 1849, 17571
"c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\css\material-dashboard.min.css", "CSS", 0, 0, 0, 0, 13, 0, 0, 64, 11, 88
"c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\css\nextjs-material-dashboard-pro.min.css", "CSS", 0, 0, 0, 0, 2, 0, 0, 16, 1, 19
"c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\css\nucleo-icons.css", "CSS", 0, 0, 0, 0, 441, 0, 0, 28, 128, 597
"c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\css\nucleo-svg.css", "CSS", 0, 0, 0, 0, 77, 0, 0, 34, 24, 135
"c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\fonts\nucleo-icons.svg", "XML", 0, 312, 0, 0, 0, 0, 0, 0, 1, 313
"c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\img\down-arrow-dark.svg", "XML", 0, 11, 0, 0, 0, 0, 0, 0, 1, 12
"c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\img\down-arrow-white.svg", "XML", 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\img\down-arrow.svg", "XML", 0, 11, 0, 0, 0, 0, 0, 0, 0, 11
"c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\img\illustrations\pattern-tree.svg", "XML", 0, 20, 0, 0, 0, 0, 0, 0, 0, 20
"c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\img\landscape.svg", "XML", 0, 5, 0, 0, 0, 0, 0, 0, 0, 5
"c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\img\laravel-1.svg", "XML", 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\img\logos\gray-logos\logo-coinbase.svg", "XML", 0, 16, 0, 0, 0, 0, 0, 0, 0, 16
"c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\img\logos\gray-logos\logo-nasa.svg", "XML", 0, 9, 0, 0, 0, 0, 0, 0, 0, 9
"c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\img\logos\gray-logos\logo-netflix.svg", "XML", 0, 9, 0, 0, 0, 0, 0, 0, 0, 9
"c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\img\logos\gray-logos\logo-pinterest.svg", "XML", 0, 9, 0, 0, 0, 0, 0, 0, 0, 9
"c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\img\logos\gray-logos\logo-spotify.svg", "XML", 0, 9, 0, 0, 0, 0, 0, 0, 0, 9
"c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\img\logos\gray-logos\logo-vodafone.svg", "XML", 0, 9, 0, 0, 0, 0, 0, 0, 0, 9
"c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\img\shapes\pattern-lines.svg", "XML", 0, 91, 0, 0, 0, 0, 0, 0, 0, 91
"c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\img\shapes\waves-white.svg", "XML", 0, 324, 0, 0, 0, 0, 0, 0, 0, 324
"c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\img\small-logos\bootstrap.svg", "XML", 0, 9, 0, 0, 0, 0, 0, 0, 0, 9
"c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\img\small-logos\creative-tim.svg", "XML", 0, 7, 0, 0, 0, 0, 0, 0, 0, 7
"c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\img\small-logos\devto.svg", "XML", 0, 9, 0, 0, 0, 0, 0, 0, 0, 9
"c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\img\small-logos\github.svg", "XML", 0, 10, 0, 0, 0, 0, 0, 0, 0, 10
"c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\img\small-logos\google-webdev.svg", "XML", 0, 11, 0, 0, 0, 0, 0, 0, 0, 11
"c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\img\small-logos\icon-bulb.svg", "XML", 0, 37, 0, 0, 0, 0, 0, 0, 0, 37
"c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\img\small-logos\logo-asana.svg", "XML", 0, 16, 0, 0, 0, 0, 0, 0, 0, 16
"c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\img\small-logos\logo-atlassian.svg", "XML", 0, 16, 0, 0, 0, 0, 0, 0, 0, 16
"c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\img\small-logos\logo-invision.svg", "XML", 0, 10, 0, 0, 0, 0, 0, 0, 0, 10
"c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\img\small-logos\logo-jira.svg", "XML", 0, 21, 0, 0, 0, 0, 0, 0, 0, 21
"c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\img\small-logos\logo-slack.svg", "XML", 0, 12, 0, 0, 0, 0, 0, 0, 0, 12
"c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\img\small-logos\logo-spotify.svg", "XML", 0, 9, 0, 0, 0, 0, 0, 0, 0, 9
"c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\img\small-logos\logo-xd.svg", "XML", 0, 11, 0, 0, 0, 0, 0, 0, 0, 11
"c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\js\chartjs.min.js", "JavaScript", 2, 0, 0, 0, 0, 0, 0, 11, 1, 14
"c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\js\choices.min.js", "JavaScript", 2, 0, 0, 0, 0, 0, 0, 10, 0, 12
"c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\js\core\bootstrap.bundle.min.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 6, 0, 7
"c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\js\core\bootstrap.min.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 6, 0, 7
"c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\js\core\popper.min.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 3, 2, 6
"c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\js\countup.min.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\js\datatables.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 7, 1, 9
"c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\js\docs.js", "JavaScript", 31, 0, 0, 0, 0, 0, 0, 3, 1, 35
"c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\js\docs.min.js", "JavaScript", 3, 0, 0, 0, 0, 0, 0, 16, 0, 19
"c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\js\dragula.min.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\js\dropzone.min.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\js\flatpickr.min.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 1, 1, 3
"c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\js\fullcalendar.min.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 5, 0, 6
"c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\js\holder.min.js", "JavaScript", 2, 0, 0, 0, 0, 0, 0, 11, 0, 13
"c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\js\jkanban.js", "JavaScript", 1447, 0, 0, 0, 0, 0, 0, 75, 175, 1697
"c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\js\jquery.min.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 1, 1, 3
"c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\js\material-dashboard.js", "JavaScript", 673, 0, 0, 0, 0, 0, 0, 31, 105, 809
"c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\js\material-dashboard.min.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 1, 0, 2
"c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\js\moment.min.js", "JavaScript", 2, 0, 0, 0, 0, 0, 0, 5, 0, 7
"c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\js\multistep-form.js", "JavaScript", 86, 0, 0, 0, 0, 0, 0, 23, 59, 168
"c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\js\nouislider.min.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 1, 1, 3
"c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\js\photoswipe-ui-default.min.js", "JavaScript", 660, 0, 0, 0, 0, 0, 0, 45, 154, 859
"c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\js\photoswipe.min.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 3, 1, 5
"c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\js\plugins\Chart.extension.js", "JavaScript", 93, 0, 0, 0, 0, 0, 0, 20, 17, 130
"c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\js\plugins\bootstrap-notify.js", "JavaScript", 360, 0, 0, 0, 0, 0, 0, 31, 41, 432
"c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\js\plugins\chartjs.min.js", "JavaScript", 2, 0, 0, 0, 0, 0, 0, 11, 1, 14
